
Reading output_events_2025-08-07_10:49:31.bin

Length of cobs encode data file = 17424 bytes
Packet #1, Event #1 
Packet #754, Event #4376 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2260
Packet #755, Event #4377 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15808
......... C -> 44
......... T -> -2252
Packet #756, Event #4378 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15872
......... C -> 42
......... T -> -2224
Packet #757, Event #4379 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15776
......... C -> 41
......... T -> -2214
Packet #758, Event #4380 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 40
......... T -> -2180
Packet #759, Event #4381 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15776
......... C -> 42
......... T -> -2160
Packet #760, Event #4382 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 43
......... T -> -2132
Packet #761, Event #4383 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 41
......... T -> -2110
Packet #762, Event #4384 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 42
......... T -> -2080
Packet #763, Event #4385 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2248
Packet #764, Event #4386 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 44
......... T -> -2224
Packet #765, Event #4387 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 43
......... T -> -2212
Packet #766, Event #4388 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15840
......... C -> 42
......... T -> -2190
Packet #767, Event #4389 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 42
......... T -> -2174
Packet #768, Event #4390 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 40
......... T -> -2144
Packet #769, Event #4391 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 41
......... T -> -2126
Packet #770, Event #4392 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 41
......... T -> -2096
Packet #771, Event #4393 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 41
......... T -> -2264
Packet #772, Event #4394 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2240
Packet #773, Event #4395 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2220
Packet #774, Event #4396 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15872
......... C -> 40
......... T -> -2192
Packet #775, Event #4397 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 42
......... T -> -2168
Packet #776, Event #4398 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 42
......... T -> -2160
Packet #777, Event #4399 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 42
......... T -> -2132
Packet #778, Event #4400 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15824
......... C -> 42
......... T -> -2116
Packet #779, Event #4401 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 40
......... T -> -2256
Packet #780, Event #4402 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15824
......... C -> 43
......... T -> -2240
Packet #781, Event #4403 
... Board -> 48
...... Channel -> 0
......... A -> 1878
......... B -> 15808
......... C -> 43
......... T -> -2216
Packet #782, Event #4404 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15824
......... C -> 41
......... T -> -2188
Packet #783, Event #4405 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15808
......... C -> 40
......... T -> -2166
Packet #784, Event #4406 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 41
......... T -> -2152
Packet #785, Event #4407 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 42
......... T -> -2126
Packet #786, Event #4408 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 41
......... T -> -2104
Packet #787, Event #4409 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 42
......... T -> -2264
Packet #788, Event #4410 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 42
......... T -> -2248
Packet #789, Event #4411 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15872
......... C -> 41
......... T -> -2232
Packet #790, Event #4412 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15744
......... C -> 41
......... T -> -2200
Packet #791, Event #4413 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 41
......... T -> -2184
Packet #792, Event #4414 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15776
......... C -> 41
......... T -> -2152
Packet #793, Event #4415 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 42
......... T -> -2130
Packet #794, Event #4416 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 41
......... T -> -2272
Packet #795, Event #4417 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 41
......... T -> -2264
Packet #796, Event #4418 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15968
......... C -> 40
......... T -> -2240
Packet #797, Event #4419 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15744
......... C -> 42
......... T -> -2232
Packet #798, Event #4420 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 44
......... T -> -2208
Packet #799, Event #4421 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15888
......... C -> 41
......... T -> -2200
Packet #800, Event #4422 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 44
......... T -> -2168
Packet #801, Event #4423 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15968
......... C -> 41
......... T -> -2168
Packet #802, Event #4424 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 44
......... T -> -2132
Packet #803, Event #4425 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 44
......... T -> -2123
Packet #804, Event #4426 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15808
......... C -> 44
......... T -> -2088
Packet #805, Event #4427 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15776
......... C -> 42
......... T -> -2252
Packet #806, Event #4428 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15824
......... C -> 43
......... T -> -2228
Packet #807, Event #4429 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15808
......... C -> 43
......... T -> -2212
Packet #808, Event #4430 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15872
......... C -> 43
......... T -> -2180
Packet #809, Event #4431 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 41
......... T -> -2171
Packet #810, Event #4432 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15872
......... C -> 44
......... T -> -2144
Packet #811, Event #4433 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15840
......... C -> 43
......... T -> -2132
Packet #812, Event #4434 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 43
......... T -> -2094
Packet #813, Event #4435 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15824
......... C -> 42
......... T -> -2260
Packet #814, Event #4436 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 42
......... T -> -2232
Packet #815, Event #4437 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 43
......... T -> -2216
Packet #816, Event #4438 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 40
......... T -> -2190
Packet #817, Event #4439 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 43
......... T -> -2182
Packet #818, Event #4440 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 43
......... T -> -2151
Packet #819, Event #4441 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2134
Packet #820, Event #4442 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15872
......... C -> 42
......... T -> -2104
Packet #821, Event #4443 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 42
......... T -> -2264
Packet #822, Event #4444 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15872
......... C -> 42
......... T -> -2238
Packet #823, Event #4445 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 42
......... T -> -2214
Packet #824, Event #4446 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 43
......... T -> -2192
Packet #825, Event #4447 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 41
......... T -> -2180
Packet #826, Event #4448 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 40
......... T -> -2158
Packet #827, Event #4449 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2124
Packet #828, Event #4450 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 42
......... T -> -2102
Packet #829, Event #4451 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 40
......... T -> -2262
Packet #830, Event #4452 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15888
......... C -> 44
......... T -> -2238
Packet #831, Event #4453 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 41
......... T -> -2212
Packet #832, Event #4454 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15904
......... C -> 42
......... T -> -2192
Packet #833, Event #4455 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15872
......... C -> 42
......... T -> -2166
Packet #834, Event #4456 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 43
......... T -> -2135
Packet #835, Event #4457 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> 15872
......... C -> 41
......... T -> -2114
Packet #836, Event #4458 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15872
......... C -> 40
......... T -> -2276
Packet #837, Event #4459 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 41
......... T -> -2256
Packet #838, Event #4460 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15888
......... C -> 43
......... T -> -2232
Packet #839, Event #4461 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15904
......... C -> 40
......... T -> -2220
Packet #840, Event #4462 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15824
......... C -> 41
......... T -> -2188
Packet #841, Event #4463 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 43
......... T -> -2176
Packet #842, Event #4464 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 43
......... T -> -2151
Packet #843, Event #4465 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15872
......... C -> 43
......... T -> -2140
Packet #844, Event #4466 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 16000
......... C -> 43
......... T -> -2102
Packet #845, Event #4467 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15808
......... C -> 42
......... T -> -2270
Packet #846, Event #4468 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 16000
......... C -> 42
......... T -> -2240
Packet #847, Event #4469 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2228
Packet #848, Event #4470 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15840
......... C -> 42
......... T -> -2195
Packet #849, Event #4471 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15936
......... C -> 42
......... T -> -2186
Packet #850, Event #4472 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 42
......... T -> -2140
Packet #851, Event #4473 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 16064
......... C -> 42
......... T -> -2126
Packet #852, Event #4474 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 44
......... T -> -2256
Packet #853, Event #4475 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15936
......... C -> 40
......... T -> -2248
Packet #854, Event #4476 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 42
......... T -> -2214
Packet #855, Event #4477 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 41
......... T -> -2208
Packet #856, Event #4478 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 42
......... T -> -2172
Packet #857, Event #4479 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 41
......... T -> -2156
Packet #858, Event #4480 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2116
Packet #859, Event #4481 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15808
......... C -> 44
......... T -> -2110
Packet #860, Event #4482 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15888
......... C -> 41
......... T -> -2256
Packet #861, Event #4483 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 41
......... T -> -2244
Packet #862, Event #4484 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15840
......... C -> 40
......... T -> -2220
Packet #863, Event #4485 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 44
......... T -> -2208
Packet #864, Event #4486 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 43
......... T -> -2168
Packet #865, Event #4487 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 40
......... T -> -2152
Packet #866, Event #4488 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15840
......... C -> 43
......... T -> -2132
Packet #867, Event #4489 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 42
......... T -> -2106
Packet #868, Event #4490 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 43
......... T -> -2251
Packet #869, Event #4491 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2240
Packet #870, Event #4492 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 41
......... T -> -2222
Packet #871, Event #4493 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15808
......... C -> 43
......... T -> -2208
Packet #872, Event #4494 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15872
......... C -> 42
......... T -> -2172
Packet #873, Event #4495 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 42
......... T -> -2158
Packet #874, Event #4496 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15872
......... C -> 42
......... T -> -2128
Packet #875, Event #4497 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15840
......... C -> 41
......... T -> -2112
Packet #876, Event #4498 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 43
......... T -> -2260
Packet #877, Event #4499 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 41
......... T -> -2244
Packet #878, Event #4500 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 41
......... T -> -2227
Packet #879, Event #4501 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15872
......... C -> 43
......... T -> -2202
Packet #880, Event #4502 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 43
......... T -> -2182
Packet #881, Event #4503 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 42
......... T -> -2158
Packet #882, Event #4504 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15824
......... C -> 42
......... T -> -2148
Packet #883, Event #4505 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15824
......... C -> 41
......... T -> -2128
Packet #884, Event #4506 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15840
......... C -> 43
......... T -> -2276
Packet #885, Event #4507 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 43
......... T -> -2254
Packet #886, Event #4508 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15872
......... C -> 42
......... T -> -2236
Packet #887, Event #4509 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 42
......... T -> -2230
Packet #888, Event #4510 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 42
......... T -> -2204
Packet #889, Event #4511 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15872
......... C -> 43
......... T -> -2192
Packet #890, Event #4512 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15936
......... C -> 42
......... T -> -2158
Packet #891, Event #4513 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 41
......... T -> -2147
Packet #892, Event #4514 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 16016
......... C -> 44
......... T -> -2120
Packet #893, Event #4515 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15776
......... C -> 43
......... T -> -2278
Packet #894, Event #4516 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15872
......... C -> 42
......... T -> -2246
Packet #895, Event #4517 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15936
......... C -> 43
......... T -> -2244
Packet #896, Event #4518 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15872
......... C -> 44
......... T -> -2212
Packet #897, Event #4519 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15984
......... C -> 41
......... T -> -2199
Packet #898, Event #4520 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2154
Packet #899, Event #4521 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 43
......... T -> -2158
Packet #900, Event #4522 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15872
......... C -> 42
......... T -> -2112
Packet #901, Event #4523 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2272
Packet #902, Event #4524 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15872
......... C -> 42
......... T -> -2240
Packet #903, Event #4525 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15776
......... C -> 44
......... T -> -2238
Packet #904, Event #4526 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2200
Packet #905, Event #4527 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 44
......... T -> -2182
Packet #906, Event #4528 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 43
......... T -> -2152
Packet #907, Event #4529 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 44
......... T -> -2140
Packet #908, Event #4530 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15840
......... C -> 41
......... T -> -2100
Packet #909, Event #4531 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 41
......... T -> -2263
Packet #910, Event #4532 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15824
......... C -> 42
......... T -> -2244
Packet #911, Event #4533 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15776
......... C -> 44
......... T -> -2232
Packet #912, Event #4534 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 43
......... T -> -2208
Packet #913, Event #4535 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15808
......... C -> 44
......... T -> -2188
Packet #914, Event #4536 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 43
......... T -> -2164
Packet #915, Event #4537 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 43
......... T -> -2144
Packet #916, Event #4538 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15872
......... C -> 42
......... T -> -2116
Packet #917, Event #4539 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15712
......... C -> 43
......... T -> -2264
Packet #918, Event #4540 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 42
......... T -> -2248
Packet #919, Event #4541 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 42
......... T -> -2220
Packet #920, Event #4542 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 42
......... T -> -2207
Packet #921, Event #4543 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15808
......... C -> 42
......... T -> -2176
Packet #922, Event #4544 
... Board -> 48
...... Channel -> 0
......... A -> 1879
......... B -> 15808
......... C -> 42
......... T -> -2154
Packet #923, Event #4545 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 43
......... T -> -2136
Packet #924, Event #4546 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 41
......... T -> -2112
Packet #925, Event #4547 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 40
......... T -> -2266
Packet #926, Event #4548 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 44
......... T -> -2254
Packet #927, Event #4549 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15840
......... C -> 40
......... T -> -2232
Packet #928, Event #4550 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 41
......... T -> -2208
Packet #929, Event #4551 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15808
......... C -> 40
......... T -> -2196
Packet #930, Event #4552 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15840
......... C -> 41
......... T -> -2176
Packet #931, Event #4553 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 41
......... T -> -2156
Packet #932, Event #4554 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15840
......... C -> 42
......... T -> -2140
Packet #933, Event #4555 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 42
......... T -> -2118
Packet #934, Event #4556 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 41
......... T -> -2270
Packet #935, Event #4557 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 41
......... T -> -2262
Packet #936, Event #4558 
... Board -> 48
...... Channel -> 0
......... A -> 1884
......... B -> 15744
......... C -> 41
......... T -> -2232
Packet #937, Event #4559 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15824
......... C -> 42
......... T -> -2220
Packet #938, Event #4560 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 44
......... T -> -2192
Packet #939, Event #4561 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2176
Packet #940, Event #4562 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15968
......... C -> 43
......... T -> -2140
Packet #941, Event #4563 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2128
Packet #942, Event #4564 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15840
......... C -> 42
......... T -> -2264
Packet #943, Event #4565 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15840
......... C -> 43
......... T -> -2252
Packet #944, Event #4566 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 41
......... T -> -2224
Packet #945, Event #4567 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15936
......... C -> 42
......... T -> -2208
Packet #946, Event #4568 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15744
......... C -> 42
......... T -> -2176
Packet #947, Event #4569 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15904
......... C -> 41
......... T -> -2168
Packet #948, Event #4570 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 41
......... T -> -2136
Packet #949, Event #4571 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2122
Packet #950, Event #4572 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 45
......... T -> -2262
Packet #951, Event #4573 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15824
......... C -> 41
......... T -> -2256
Packet #952, Event #4574 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15824
......... C -> 42
......... T -> -2224
Packet #953, Event #4575 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15744
......... C -> 41
......... T -> -2216
Packet #954, Event #4576 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15824
......... C -> 43
......... T -> -2196
Packet #955, Event #4577 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15776
......... C -> 44
......... T -> -2168
Packet #956, Event #4578 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 43
......... T -> -2132
Packet #957, Event #4579 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 42
......... T -> -2128
Packet #958, Event #4580 
... Board -> 48
...... Channel -> 0
......... A -> 1880
......... B -> 15840
......... C -> 42
......... T -> -2092
Packet #959, Event #4581 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15824
......... C -> 43
......... T -> -2254
Packet #960, Event #4582 
... Board -> 48
...... Channel -> 0
......... A -> 1881
......... B -> 15808
......... C -> 43
......... T -> -2232
Packet #961, Event #4583 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15776
......... C -> 42
......... T -> -2224
Packet #962, Event #4584 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 41
......... T -> -2200
Packet #963, Event #4585 
... Board -> 48
...... Channel -> 0
......... A -> 1883
......... B -> 15808
......... C -> 43
......... T -> -2184
Packet #964, Event #4586 
... Board -> 48
...... Channel -> 0
......... A -> 1882
......... B -> 15808
......... C -> 43
......... T -> -2156
Packet #965, Event #4587 
